0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
”;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;|;2100;;;;;;;;;;;;;;
";";&É;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;—PFPAGAMENTO;—;—;|;;;;;;;;;;;;;;;
NMTA;.;e;N;4.;COMPETÊNCIA;01/2007;;;;;;;;;;;;;;;;;;;
mrenetvaasoar;—;GGUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;-;——;——;:;;;;;;;;;;;;;;
5.;IDENTIFICADOR;);51.775.690/0001-971;|;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;.;346.031,65;';s;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;AÀ;PRODUTOS;ELETRICOS;:;:;?;";";;;;;;;;;;;;;;;;
TELEFONE:;4103414160;";";7.;|;;;;;;;;;;;;;;;;;;;;;
RUA;HASDRUBAL;BELLEGARD,620;/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;:;—;|;;;;;;;;;;;;;
2.;VENCIMENTO;-”;:|;9.;VALORES;DE;OUTRAS;';';;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|/;ENTIDADES;38.268,55;|;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|4O.;ATM/MULTA;E;;;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
||;nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;;;;;;;;;;;
fixado.;:;;;;;;;;;;;;;;;;;;;;;;;;
T;11.;TOTAL;384.300,20;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;346;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;
';|;|;”;-;"""";2º;víal;;;;;;;;;;;;;;;;;;
.;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;;;;;;;;;;;;;;;
";";&É;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;-;:;1;;;;;;;;;;;;;;;
o;SiA;:;.;:;4.;COMPETÊNCIA;q;01/2007;;;;;;;;;;;;;;;;;
Premicusoam.;—;(GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;-;+>;-;:;:;;;;;;;;;;;;
1);5.;IDENTIFICADOR;81.775.690/0003-53;|;;;;;;;;;;;;;;;;;;;;;
1.;NOVME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;"""";—;"""lg";VALORES;DO;INSS;50,432;51;";";;;;;;;;;;;;
';FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;A;!;';:;;;;;;;;;;;;;;;
TELEFONE:;115915717;17.;d;;;;;;;;;;;;;;;;;;;;;;
';AV;DAS;NACOES;UNIDAS,;11633/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SAO;[;|;7;;;;;;;;;
VPAULOSPO;|8.;1.;;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS;';|;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|:;ENTIDADES;3.735,38;;;;;;;;;;;;;;;;;;;
X;';y;.;;;;;;;;;;;;;;;;;;;;;;
|;'TATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|40,;ATMIMULTAE;=;;;;;;;;;
';inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;
k];valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;tota!;seja;igual;ou;superior;ao;valor;mínimo;;;;;;;;;;;;
fixado.;|;o;';.;7;——;——;;;;;;;;;;;;;;;;;;
';11.;TOTAL;54.167,89;*;;;;;;;;;;;;;;;;;;;;;
];Obs;..;:;Nº;de;contribuintes:;19;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
-;-;2ºvia;;;;;;;;;;;;;;;;;;;;;;;
o;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|8.;CÓDIGO;DE';2100;|;;;;;;;;;;;;;;
',;QÓÉ;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;,;-;;;;;;;;;;;;;;;;
NA;.;4.;COMPETÊNCIA;01/2007;";";;;;;;;;;;;;;;;;;;;;
mentunsocar;—;GUIA;DA;PREVIDENCIA;SOCIAL-GPS;|;——;;;;;;;;;;;;;;;;;;
1;5.;IDENTIFICADOR;981.775.690/0004-34;';;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/IFONE/ENDEREÇO;6.;VALORES;DO;INSS;3.214,16;-;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;AÀ;PRODUTOS;ELETRICOS;';:;|;;;;;;;;;;;;;;;;;
:;TELEFONE:;2105163905;7.;;;;;;;;;;;;;;;;;;;;;;
R.RIO;BRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;T;"""";—;——;;;;;;;;;;;
2.;VENCIMENTO;';9.;VALORES;DE;OUTRAS|;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;:;655,09;;;;;;;;;;;;;;;;;;;
-;t;;;;;;;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;-;[10.;ATM/MULTA;E;';;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;JUROS;|;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;ígual;ou;superior;ao;valor;minimo;:;;;;;;;;;;;
fixado.;';;;;;;;;;;;;;;;;;;;;;;;;
aDo;11.;TOTAL;3.869,25;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;2;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;
|;|;2º;via;;;;;;;;;;;;;;;;;;;;;;
";";Í;:;;;;;;;;;;;;;;;;;;;;;;;
TIPNGOS;SASP32498;090LO7;3:969,;250;GPSCIN;;;;;;;;;;;;;;;;;;;;
>;-;—;13;o;p;m——;;;;;;;;;;;;;;;;;;;
“;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;||;3.;CÓDIGO;DE;2100;';';;;;;;;;;;;;
|;á:ªª;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;);PAGAMENTO;—;;;;;;;;;;;;;;;;
VNE;|;-;|4.;COMPETÊNCIA;01/2007;;;;;;;;;;;;;;;;;;;;
T;messasoos;—;GUIA;DA;PREVIDENCIA;SOCIAL;-GPS;—;F;—;——;;;;;;;;;;;;;;
.;*;S.;IDENT;IFICADOR;581.775.690/0006-04;;;;;;;;;;;;;;;;;;;;
*;1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;[l;6.;VALORES;DO;INSS;1.593,15;Á;;;;;;;;;;;;;
|;';FURUKAWA;INDUSTRIAL;S;AÀ;PRODUTOS;ELETRICOS;D;RRR;:;:;;;;;;;;;;;;;;
);RVA;ERNESTO;FONTOURA,;1479/;SALA;801;-;SAO;GERALDO;CEP:;90230-180;PORTO;';|;;;;;;;;;;;
|||;ALEGRE;RS;|;8;:;/;|;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS;';An;;;;;;;;;;;;;;;;;;
.);(Uso;exclusivo;do;INSS);ENTIDADES;324,03;;;;;;;;;;;;;;;;;;;
Ú;x;=;-;=;-;.;;;;;;;;;;;;;;;;;;;
|;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[;10.;ATMIMULTA;E;";";;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;[:*;JUROS;';;;;;;;;;;;
||;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|:;;;;;;;;;;;;;;
|;nos;meses;subseqúentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;"""";NN;"""";;;;;;;;
fixado.;-;|;;;;;;;;;;;;;;;;;;;;;;;
"""xa";11.;TOTAL;,;1.917,18;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;*;M;2.;AUTENTICAÇÃO;BANCÁRIA;|;;;;;;;;;;;;;
|;;;;;;;;;;;;;;;;;;;;;;;;;
";";,;2º;via.;;;;;;;;;;;;;;;;;;;;;;
N.;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;12100;f;;;;;;;;;;;;;;
ª:ª?;:;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;-;PAGAMENTO;:;——;l;;;;;;;;;;;;;
oA;.;4.;COMPETÊNCIA;'01/2007;';;;;;;;;;;;;;;;;;;;;
menseisoos;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;——;;;;;;;;;;;;;;;;;
,;5.;IDENTIFICADOR;581.775.690/0011-63;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAUFONE/ENDEREÇO;-;o;"""";6.;VALORES;DO;INSS;1.210,70;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;z;=;ss;;;;;;;;;;;;;;;;;
AV;ANTONIO;ABRAO;CARAM,430/SL;104;-;PAMPULHA;CEP:;31275-000;BELO;;;;;;;;;;;;;;;;
2.;VENCIMENTO;:;9.;VALORES;DE;OUTRAS;';;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);*;ENTIDADES;227,59;;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|;10.;ATM/IMULTA;E;;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
);vator;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;NN;;;;;;;;;;;
"fixado.;";;;;;;;;;;;;;;;;;;;;;;;;;
';11.;TOTAL;1.438,29;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;"""";12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
|;NA;2º;via;;;;;;;;;;;;;;;;;;;;;;
"""";o;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;'|;3.;CÓDIGO;DE;2100;*;;;;;;;;;;;;;
ÉÃÉ;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;=;—;;;;;;;;;;;;;;;;;
DSA;R;4.;COMPETÊNCIA;02/2007;';;;;;;;;;;;;;;;;;;;;
een;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;-;-=;—;-;;;;;;;;;;;;;;
:;d;5.;IDENTIFICADOR;'81.775.690/0001-91;;;;;;;;;;;;;;;;;;;;;
d;D;e;;;;;;;;;;;;;;;;;;;;;;;
';1.;NOME;OU;RAZÃO;SOCIALIFONE/ENDEREÇO;—;--;—;—;Q;6.VALORES;DOINSS;—;40276381;;;;;;;;;;;
|;*;FURUKAWA;INDUSTRIAL;S;AÀA;PRODUTOS;ELETRICOS;:;;;;;;;;;;;;;;;;;
1;TELEFONE:;4103414160;;;;;;;;;;;;;;;;;;;;;;;
||;RUA;HASDRUBAL;BELLEGARD,;820;/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;8;;;;;;;;;;;;;
PR;.;;;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;i;9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;
1;(Uso;exclusivo;do;INSS);i;ENTIDADES;';495.566,67;;;;;;;;;;;;;;;;;
JATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[10.;ATMIMULTAE;—;[;0;SAA;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS,;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|.;';;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;ígual;ou;superior;ao;valor;mínimo;—;|;/;;;;;;;;;
fixado.;A;mÇç;3;|NSS;|;;;;;;;;;;;;;;;;;;;;
11.;TOTAL;"Í;";448,330,48;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;343—;|;|;';|;12.;AUTENTICAÇÃO;BANCÁRIA|;;;;;;;;;;;;
*;ee;E;v;;;;;;;;;;;;;;;;;;;;;;
goso;-;COR!;;;;;;;;;;;;;;;;;;;;;;;
o;A;A;A;A;a;a;a;S;A;A;S;E;e;a;o;À;;;;;;;;;
*;—;—;MINISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIA;SOCIAL-MPAS;|$;CÓDIGO;DE;2100;o;"""";;;;;;;;;;;;;;
”;&&3;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;||;PAGAMENTO;;;;;;;;;;;;;;;;;
A;s;.;4.;COMPETÊNCIA;02/2007;|;;;;;;;;;;;;;;;;;;;
Prenbeascas;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;|;;;;;;;;;;;;;;;;
";";';5;IDENTIFICADOR;:51.775.690/0003-53;';;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;53,079;42;|;;;;;;;;;;;;;;
«;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;É;R;——;:;:;.;*;;;;;;;;;;;;
:;TELEFONE:;115515717;7.;o;";";;;;;;;;;;;;;;;;;;;;
—;AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SAO;";";”;-;-;|;—;|;;;;
:;PAULO;SP;T;18;|:;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;:|;9.;VALORES;DE;OUTRAS;';e;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|.;';ENTIDADES;5.2986,88;|;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor*;|;10.;ATM/MULTA;E;!;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;';JUROS;|;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;;;;;;;;;;;;;;;
nos;meses;subseqiuentes,;até;que;o;tota!;seja;igual;ou;superior;ao;valor;mínimo;|;_;|;;;;;;;;;
fixado.;o;-;;;;;;;;;;;;;;;;;;;;;;;
);11.;TOTAL;58.378,30;;;;;;;;;;;;;;;;;;;;;;
Obs.;:;Nº;de;contribuíntes:;19;|;—;12.,;AUTENTICAÇÃO;BANCÁRIA;||;;;;;;;;;;;;;;
|;|;2ºvia!;;;;;;;;;;;;;;;;;;;;;;;
EPATNCIAL;;;;;;;;;;;;;;;;;;;;;;;;;
g;;;;;;;;;;;;;;;;;;;;;;;;;
!;-;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;);2700;É;;;;;;;;;;;;
U;"â)';;";INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;|;PAGAMENTO;";";——;d;;;;;;;;;;;;;;
|;À;—;..;l;J4comPETÊNCIA;—;[02/2007;';;;;;;;;;;;;;;;;;
Prrencêncasoas.;—;GGUIA;DA;PREVIDENCIA;SOCIAL-GPS;—;-;—;—;;;;;;;;;;;;;;;;
5.;IDENTIFICADOR;1;871.775.690/0004-34;';;;;;;;;;;;;;;;;;;;;;
|;';|;;;;;;;;;;;;;;;;;;;;;;;
:11,;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;i;321416;1;;;;;;;;;;;;;;
14!;FURUKAWA;INDUSTRIAL;S;AÀ;PRODUTOS;ELETRICOS;|;;;;;;;;;;;;;;;;;;
!;|;TELEFONE:;2105163905;7.;|;;;;;;;;;;;;;;;;;;;;
E;T;RRIO;BRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;8;';!;;;;;;;;;;
g.;2.;VENCIMENTO;d.;m;M;9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;
';(Uso;exclusivo;do;INSS);|;|;ENTIDADES;:;655,09;;;;;;;;;;;;;;;;
';ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;devalor;|10.ATWMULTAE;—;[;';;;;;;;;;
r;inferior;ao;estípulado;em;Resolução;publicada;pelo;INSS,;A;receita;que;resultar;JUROS;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igua!;ou;superior;ao;valor;mínimo;|;;;;;;;;;;;
fixado.;"""";=;=—;—=;;;;;;;;;;;;;;;;;;;;;
ixado;11.;TOTAL;3.869,25;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;2;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;
|;-;-;—;-;:;DN;—;';"?v'jt&e%êªã;fôtgª";t;2º;via;;;;;;;;;;;;;
RRRAA;AAA;aaa;S;SSS;s;o;n;s;c;een;ee;À;;;;;;;;;;;;;
MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|*;CÓDIGODE;—;——;|>100;;;;;;;;;;;;;;;
©;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;——;;;;;;;;;;;;;;;;;;
J;SE;"""";.;4.;COMPETÊNCIA;02/2007;;;;;;;;;;;;;;;;;;;
mee;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;=;—;:;";";;;;;;;;;;;;;
NSS;&.;IDENTIFICADOR-;51.775.690/0006-04;;;;;;;;;;;;;;;;;;;;;;
T]1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;m;;;;;;;;;;;;;;;;
!];FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;;;;;;;;;;;;;;;;;;;
.));RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-180;PORTO;:;:;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS;1;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|.;|;ENTIDADES;303,79;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;140.;ATM/MULTA;E;o;;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;,;JUROS;:;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;!;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;?;—;.;"""";|;;;;;;;
fixado.;|;';.;—;—;;;;;;;;;;;;;;;;;;;;
);11.;TOTAL;:;1.816,64;';;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuíntes:;1;D;12.;AUTENTICAÇÃO;BANCÁRIA;|*;;;;;;;;;;;;;;
.;);;;;;;;;;;;;;;;;;;;;;;;;
|;,;,;—;*.QQ;"Éés%;f&«?ª";S;:;2º;via;";";;;;;;;;;;;;;;;
COriVIÇO7E;SAS2GR43L;090307;"4.814;640.";GPSDIA;;;;;;;;;;;;;;;;;;;;;
l;";";;;;;;;;;;;;;;;;;;;;;;;;
:;S;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|?;CÓDIGODE;—;_;;;;;;;;;;;;;
);º;ª—%â?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;|;—;PAGAMENTO;—;-;;;;;;;;;;;;;
À;7.;-;4.;COMPETÊNCIA;'02/2007;;;;;;;;;;;;;;;;;;;;
|;manecassos.;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;—;';';——;;;;;;;;;;;;;
|;5.;IDENTIFICADOR;[.51.775.690/0011—63;;;;;;;;;;;;;;;;;;;;;;
';—;.;-;..;.;-;-;—;-;——;——;—;;;;;;;;;;;;;
';1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;I;1.411,35;;;;;;;;;;;;;;
|;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;——;d;AAAA;;;;;;;;;;;;;;;;
|||;TELEFONE:;3134277233;J;7.;d;';;;;;;;;;;;;;;;;;;;
|;AVANTONIO;ABRAO;CARAM,430;/;SL;104;-;PAMPULHA;CEP:;31275-000;BELO;T;!;:;;;;;;;;;;;
:;HORIZONTEMG;18;:;;;;;;;;;;;;;;;;;;;;;;
1;-.;.;-;-;—;——;B;:;:;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS|,;";";';;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|;ENTIDADES;|;“278,18;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;';410.;ATM/MULTA;E;";";G;;;;;;;
