0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;|;";";—;JUROS;";";:;:;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;';|:;.I;|;!;;;;;;;;;;;
nos;meses;subseqiientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;—;|';|;A;';';;;;;;
fixado.;o;:;”;-;:;';;;;;;;;;;;;;;;;;;;
41.;TOTAL;1.689,53;|;;;;;;;;;;;;;;;;;;;;;;
“Obs;.;:;Nº;de;contribuintes:;1;|;"""";12.;AUTENTICAÇÃO;BANCÁRIA;|:;;;;;;;;;;;;;
-;!;;;;;;;;;;;;;;;;;;;;;;;;
|;|;"""";|;2º;vial:;;;;;;;;;;;;;;;;;;;;
*;N;D;ameo;S;S;iaçaa;|;;;;;;;;;;;;;;;;;;
Cusesmina;Fê;:;;;;;;;;;;;;;;;;;;;;;;;
—;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;2100;:;";";;;;;;;;;;;;
©;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;—;_;';;;;;;;;;;;;;;;;
:;A;.;.;4.;COMPETÊNCIA;03/2007;;;;;;;;;;;;;;;;;;;
maaa;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;-;-;,;;;;;;;;;;;;;;;
_;5.;IDENTIFICADOR;51.775.690/0001-91;:;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;—;]6.;VALORES;DO;INSS;';349.281,53;|;;;;;;;;;;;;;
_FÇ_JRUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;—;:;J;;;;;;;;;;;;;;;;;
TELEFONE:;4103414160;7.;|.;;;;;;;;;;;;;;;;;;;;;;
RUA;HASDRUBAL;BELLEGARD,620/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA-;8;];|;;;;;;;;;;;;;;
PR;.;:;;;;;;;;;;;;;;;;;;;;;;;
T2,;VENCIMENTO;i;9.;VALORES;DE;OUTRAS;.;'.;;;;;;;;;;;;;;;;;
JATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;1|10.;ATMIMULTAE;—;';;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;*;JUROS;;;;;;;;;;;;
||;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;";";:;;;;;;;;;;;;
nos;meses;subseqijentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;minimo;|;|;|;";";;;;;;;;
fixado.;"""";;;;;;;;;;;;;;;;;;;;;;;;
);Obs;.;:;Nº;de;contribuintes:;346;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
|;|;2º;via.;W;;;;;;;;;;;;;;;;;;;;;
TA;OGOS;SOSCS4431;100407;387;.;403,77C;GPSDIN;;;;;;;;;;;;;;;;;;
'——_É________________———————_—_ª——_—'——;DD;a;;;;;;;;;;;;;;;;;;;;;;;
"""";u;MINISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIA;SOCIAL-MPAS;||;3:;CÓDIGO;DE;1;2700;"""";;;;;;;;;;;;;;
|;Q?)E?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;1;PAGAMENTO;—;—;SPA;;;;;;;;;;;;;;
SE;o;»;s;COMPETÊNCIA;|;03/2007;;;;;;;;;;;;;;;;;;;
menbénscor;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;—;——;ª;';;;;;;;;;;;;;;
o;5.;IDENTIFICADOR;);571.775.690/0003-953;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6;VALORES;DO;INSS;44.072,67;;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;—;T;—;;;;;;;;;;;;;;;;;
TELEFONE:;115515717;7.;l?;;;;;;;;;;;;;;;;;;;;;;
);AVDAS;NACOES;UNIDAS,;?;1633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SAO;——;|;;;;;;;;;
PAULO;SP;8.;l:;;;;;;;;;;;;;;;;;;;;;;
12;VENCIMENTO;9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;;
);(Uso;exclusivo;do;INSS);ENTIDADES;';3.859,29;;;;;;;;;;;;;;;;;;
';[ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;-;|;10.;ATM/MULTA;E;';|;;;;;
3;J;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;
';valor;inferior;deverá;ser;adicionada;à;confribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
);nos;meses;subsegientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;i;;;;;;;;;
'Tfixado.;J;-;[;;;;;;;;;;;;;;;;;;;;;;
*;11.;TOTAL;|;47.931,96;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;19;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;
:;|;;;;;;;;;;;;;;;;;;;;;;;;
";";;;;;;;;;;;;;;;;;;;;;;;;;
|;|;|;2;via;;;;;;;;;;;;;;;;;;;;;
EIANO01O;SOSLIA443I;100407;47;.;935;,76C;GPSDIHN;;;;;;;;;;;;;;;;;;
-;'(_.;—;L;((1%;|;;;;;;;;;;;;;;;;;;;;
,;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;-;_;';;;;;;;;;;;;;
ª;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;—PAGAMENTO.;.;—;;;;;;;;;;;;;;;;;
N;A;4.;COMPETÊNCIA;03/2007;';;;;;;;;;;;;;;;;;;;;
meúnasoes;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;T;:;;;;;;;;;;;;;;;;
:;5.;IDENTIFICADOR;|;151.775.;690/0004-34;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;S;6.;VALORES;DO;INSS;:;3,214,16;WI;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;3____________'__;';;;;;;;;;;;;;;;;;;
TELEFONE:;2105163905;7.;!;';';;;;;;;;;;;;;;;;;;;;
RRIO;BRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;8;';|;';"""";";";;;;;;;;;
—;—;ATAAAT];—;-;-;——;O<RTO;SEA;|;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS;!;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);,;ENTIDADES;l;655,09;;;;;;;;;;;;;;;;;;
'[ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;[10.;ATM/MULTA;E;';|;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;';;;;;;;;;;;;
T;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;D;;;;;;;;;;;
fixado.;;;;;;;;;;;;;;;;;;;;;;;;;
"""";11.;TOTAL;3.869,25;;;;;;;;;;;;;;;;;;;;;;
|[;'Obs;.;:;Nº;de;contribuintes:;2;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
|;:;—;2ºvia;;;;;;;;;;;;;;;;;;;;;;
EADIÇGOSPR;DOSCI443i;100407;3.849,25C;GPSDIKW;;;;;;;;;;;;;;;;;;;;;
..í_———_—E_n;M——__———_—___——__&———_————ª_—_ª*';;;;;;;;;;;;;;;;;;;;;;;;
”;1R;WesecesruesvencenteseserAtememATATASAT;t;;;;;;;;;;;;;;;;;;;;;;
3;S;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3-;CÓDIGO;DE;2100;';*;a;;;;;;;;;;;
”;áfª?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;Y;PAGAMENTO;-;;;;;;;;;;;;;;;;
-;4;:;.;4.,;COMPETÊNCIA;03/2007;;;;;;;;;;;;;;;;;;;
';menecascam;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;—;—o—coco——————;;;;;;;;;;;;;;;
f;5.;IDENTIFICADOR;51.775.690/0006-04;;;;;;;;;;;;;;;;;;;;;;
T1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;"""";1.512,85;;;;;;;;;;;;;;;
.;FURUKAWA;INDUSTRIAL;S;AÀA;PRODUTOS;ELET);RICOS;"""-";;;;;;;;;;;;;;;;;
!;TELEFONE:;5103375533;7T.;;;;;;;;;;;;;;;;;;;;;;
RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SÃO;GERALDO;CEP:;90230-180;PORTO;-;-;"""";;;;;;;;;;
,;ALEGRERS;/;;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;!;T]9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;|;303,79;;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[10.;ATMIMULTAE;;;;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;.;;;;;;;;;;;;;;;
nos;meses;subseqiuentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;—;o;;;;;;;;;;
fixado.;;;;;;;;;;;;;;;;;;;;;;;;;
:;1.816,64;;;;;;;;;;;;;;;;;;;;;;;;
-;';.;-;A;.;Ú;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
TTN;0Oti;SESCI4439i;100407;1.814,64C;GPSUDIN;;;;;;;;;;;;;;;;;;;;
T;-;—;MINISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIASOCIAL-MPAS;|*;CÓDIGODE-;—;_;;;;;;;;;;;;;;;;;
';âªª;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;_;—;;;;;;;;;;;;;;;;
QEA;.;4.;COMPETÊNCIA;"""03/2007";;;;;;;;;;;;;;;;;;;;;
|;mensasoos;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;——;n;";";;;;;;;;;;;;;;
";";|;á;&.;IDENTIFICADOR;51.775.690/001;1-63;;;;;;;;;;;;;;;;;;;
"""";e;|;e;|;;;;;;;;;;;;;;;;;;;;;
(|;1.;NOME;OU;RAZÃO;SOCIALIFONE/ENDEREÇO;—;6;vALORESDOINSS;1.584,13;;;;;;;;;;;;;;;;
:;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;';;;;;;;;;;;;;;;;;;
*;TELEFONE:;3134277233;7.;o;;;;;;;;;;;;;;;;;;;;;
';AVANTONIO;ABRAO;CARAM,430/SL;104;-;PAMPULHA;CEP:;31275-000;BELO;!;=——;!;;;;;;;;;;;;;
«.;HORIZONTE;MG;J;8.;|;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;:;';9.;VALORES;DE;OUTRAS;';';;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);||;ENTIDADES;321,77.;.;;;;;;;;;;;;;;;;;;
,;—;D;.;—;';"""";;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|);10.;ATM/MULTA;E;';";";;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS,;A;receita;que;resultar;—;||;JUROS;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|:;=S;;;;;;;;;;;;;;
nos;meses;subseqúuentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|.;:;:;|;;;;;;;;
fixado.;.;—;;;;;;;;;;;;;;;;;;;;;;;
11.;TOTAL;1.905,90;|,;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;o;|;12.;AUTENTICAÇÃO;BANCÁRIA;|;;;;;;;;;;;;;
1);;;;;;;;;;;;;;;;;;;;;;;;;
|;-;2º;viaj_-;;;;;;;;;;;;;;;;;;;;;;
AITANGOLO;SOSCIA431;100407;1.905,78C;GFSGIKN;;;;;;;;;;;;;;;;;;;;;
—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;_;';;;;;;;;;;;;;;
ª.ª?;:;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;;;;;;;;;;;;;;;;;
ESA;-;4.;COMPETÊNCIA;04/2007;|;;;;;;;;;;;;;;;;;;;;
];aúnaesscow;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;——;—;—;';;;;;;;;;;;;;
2a;,;5,;IDENTIFICADOR;51.7785.690/0001-91;;;;;;;;;;;;;;;;;;;;;
1:;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;o;"""";T6;VALORESDOINSS;|;—;35924949;|;;;;;;;;;;;;;
];FEURUKAWA;INDUSTRIAL;SA;PRODUTOS;ELETRICOS;—;À;—;;;;;;;;;;;;;;;;;
TELEFONE:;4103414160;7.;i;;;;;;;;;;;;;;;;;;;;;;
|;RUA;HASDRUBAL;BELLEGARD,820/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;8;—;——;;;;;;;;;;;;;
|;PR;.;;;;;;;;;;;;;;;;;;;;;;;
a;”;.;.;,_;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;il;9.;VALORES;DE;OUTRAS;:;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|;ENTIDADES;39.214,65.;;;;;;;;;;;;;;;;;;;
';(|;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|10.;ATM/MULTA;E;"""";;;;;;;
Tinferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;—;|;;;;;;;;;
fixado.;;;;;;;;;;;;;;;;;;;;;;;;;
I;:;|;11.;TOTAL;398.464,14;;;;;;;;;;;;;;;;;;;;
|;.Obs;.;:;Nº;de;contribuintes:;344;"""";12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;
|;-;;;;;;;;;;;;;;;;;;;;;;;;
|;2;.;2º;via;;;;;;;;;;;;;;;;;;;;;
EINIOICA;VBS2JA4DA;100507;—;cG9u/ab4,;140;GPSÓIM;;;;;;;;;;;;;;;;;;;
ee;-;—;;;;;;;;;;;;;;;;;;;;;;;
”;"""";;;;;;;;;;;;;;;;;;;;;;;;
[;—;—;MINISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGODE;-;';_;;;;;;;;;;;;;;;
|-;á'ª?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;_;;;;;;;;;;;;;;;;;
|;A;-;4.;COMPETÊNCIA;04/2007;;;;;;;;;;;;;;;;;;;;
||;PREVDONCA;S0GA.;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;:;—;;;;;;;;;;;;;;;
5.;IDENTIFICADOR;51.775.690/0003-53;;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIALFONE/ENDEREÇO;8.;VALORES;DO;INSS;m;;;;;;;;;;;;;;;;
';FURUKAWA;INDUSTRIAL;S;AÀA;PRODUTOS;ELETRICOS;f;:;;;;;;;;;;;;;;;;;
"""";AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SÃO;:F;:;-;"""";;;;;;;
PAULO;SP;:;s;o;:;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;—;"""";)9;VALORES;DE;OUTRAS|;|;';;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);||;ENTIDADES;mo;4.135,40;';;;;;;;;;;;;;;;;;
[;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[|10.;ATMIMULTA;E;!;"""";';:;;;;;
|;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;recelta;que;resultar;|';JUROS;';;;;;;;;;;
);valor;inferior;deverá;ser;adicionada;à;contribuíção;ou;importancia;correspondente;,;|';|;1;|;;;;;;;;;;
|;nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;|;|;"""";:;;;;;;
fixado.;..;-;|;;;;;;;;;;;;;;;;;;;;;;
:;o;,;11.;TOTAL;*;67.841,02;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;20;NS;42.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
).;';:;2ºvia;;;;;;;;;;;;;;;;;;;;;;
CEIMIOI2L;SHSC34431;100507;67.;24;,;UAR;tiBTTA;;;;;;;;;;;;;;;;;;
—;T;—;MNISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIASOCIAL-MPAS,;3.CcÓDIGODE;—;—;|2700;|;;;;;;;;;;;;;;;;
:;&3;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;";";—;PAGAMENTO;——;:;;;;;;;;;;;;;;
";";[;ÊE;.;o;);4.;COMPETÊNCIA;);04/2007;,;;;;;;;;;;;;;;;
';'pevnheascas;*;GUIA;DA;PREVIDÊNCIA;SOCIAL-GPS;.;-;—;';;;;;;;;;;;;;;;
:;';P;JS.;IDENTIFICADOR;'];571.775.690/0004-34;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIALFONE/ENDEREÇO;|;"""";'T6.;VALORES;DOINSS;||;"""";323450;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;—;;;;;;;;;;;;;;;;;;;
TELEFONE:;2105163905;7.;,;';"""";|:;;;;;;;;;;;;;;;;;;;
R.RIO;BRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;B;,;ESA;À;;;;;;;;;;;
2.;VENCIMENTO;|;s;9.;VALORES;DE;OUTRAS),;);;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;—;';655,09:;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;-;|;10.;ATM/MULTA;E;';NS;";";;;;;
!;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;|;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;;;;;;;;;;;
fixado.;|;Y;';;;;;;;;;;;;;;;;;;;;;;
aco;11.;TOTAL;3.889,59;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;2;*;"""";12.;AUTENTICAÇÃO;BANCÁRIA|;;;;;;;;;;;;;;
|;|;|;|;2º;via;;;;;;;;;;;;;;;;;;;;
ITRSIPO;S85234421;109507;3.287,59C;GPSHIM;;;;;;;;;;;;;;;;;;;;;
!;:;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3:;CÓDIGO;DÊ;';logoo;Tc;;;;;;;;;;;;
1;éâ?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;N;——;—;;;;;;;;;;;;;;;
';em;.;';4a.;COMPETÊNCIA;,;|;04/2007;";";;;;;;;;;;;;;;;;
n;1;.;-;2;T;“n;n;ceeims;—;.;e;?;º;o;...;,;;;;;;;;;
revrascam;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;.;ES;m;s;ee;UsA;EN;:;;;;;;;;;;
1;5.;IDENTIFICADOR;'51.775,690/0006-04;';';;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAUFONEÍENDEREÇO;o;6.;VALORÉS;DO;INSS;1.523,02;|;:;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;|;2;—;,;;;;;;;;;;;;;;;;
TELEFONE:;5103375593;7T.;";";;;;;;;;;;;;;;;;;;;;;;
RUA;ERNESTO;FONT;OURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-180;PORTO;|;"""";;;;;;;;;;
:;ALEGRERS;|;:;8.;;;;;;;;;;;;;;;;;;;;;
||;2.;VENCIMENTO;7;—;g;vALORES;DE;OUTRAS;e;';;;;;;;;;;;;;;;
'|;(Uso;exclusivo;do;INSS);-;|;ENTIDADES;";";303,79;;;;;;;;;;;;;;;;
W;ee;';—;.;..;—;.;"""";;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;:;10.;ATMMULTA;E';À;R;:;;;;;;
,;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;';|:;JUROS;.;iV;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|';!;|;;;;;;;;;;;;;
