0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
nos;meses;subseqúentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;—;|;:;:;';';;;;;;
fixado..;:;*;;;;;;;;;;;;;;;;;;;;;;;
"""";|;11.;TOTAL;';1.826,81;;;;;;;;;;;;;;;;;;;;
Obs;.;";";Nº;de;contribuintes:;1;o;';|;12.;AUTENTICAÇÃO;BANCÁRIA;“;;;;;;;;;;;;
MTENO!;17;SesP24430;160507;LRAA;GPSDLN.;;;;;;;;;;;;;;;;;;;;
N;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;'|;3.;CÓDIGO;DE;...;];2100;|;";";;;;;;;;;;
"""";áªª;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;);PAGAMENTO;—;d;—;——;i;;;;;;;;;;;;
).;EZ;:;.;]J4.;COMPETÊNCIA;.;—;|;04/2007.;";";;;;;;;;;;;;;;;
mee;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;——;——;—;';;;;;;;;;;;;;;
"""”";o;|.;IDENTIFICADOR;|;51.775.690/0011-63;|;;;;;;;;;;;;;;;;;;;
7.;NOME;OU;RAZÃO;SOCIALIFONE/ENDEREÇO;:;6.;VALORES;DO;INSS;—;m;";";;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;:;;;;;;;;;;;;;;;;;;
TELEFONE:;3134277233;7.;';;;;;;;;;;;;;;;;;;;;;;
AV;ANTONIO;ABRÃAO;CARAM,430/SL;104;-;PAMPULHA;CEP:;31275-000;BELO;';';;;;;;;;;;;;;;
HORIZONTE;MG;8.;;;;;;;;;;;;;;;;;;;;;;;
——;=—;——;|;-;-;—;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;307,50;;;;;;;;;;;;;;;;;;;;
TATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;[10.;ATM/MULTA;E;"""";';;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;JUROS;=;;;;;;;;;;;;
|;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
|;nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;;;;;;;;;;;
fixado.;.;;;;;;;;;;;;;;;;;;;;;;;;
d;,;|;,;1.845,26;;;;;;;;;;;;;;;;;;;;;
|;obs;.;:;Nº;de;contribuíntes:;1;o;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;
1;|;-;|;2;via;;;;;;;;;;;;;;;;;;;;
:;LTAVNGILLG;SESS24491;100507;4;E44,7260;GFSDIN;;;;;;;;;;;;;;;;;;;
«.;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;:;';;;;;;;;;;;;;
_;â&?;«;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;-;.;.;;;;;;;;;;;;;
QiA;.;4.;COMPETÊNCIA;05/2007;:;;;;;;;;;;;;;;;;;;;;
renmaeasoas;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;»;——;;;;;;;;;;;;;;;;
5.;IDENTIFICADOR;81.778.690/0001-91;';;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;391.925,52;;;;;;;;;;;;;;;;
—;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;z;-;:;:;:;;;;;;;;;;;;;;
TELEFONE:;4103414160;;;;;;;;;;;;;;;;;;;;;;;;
—;RUA;HASDRUBAL;BELLEGARD,820;/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;;;;;;;;;;;;;;;
PR;;;;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORESDE;OUTRAS||||;:;;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;*;44,128,66;;;;;;;;;;;;;;;;;;;
,;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[;10.;ATM/MULTA;E;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancla;correspondente;;;;;;;;;;;;;;;;
nos;meses;subseqiientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;;;;;;;;;;;;
fixado.;7;|;|;;;;;;;;;;;;;;;;;;;;;;
,;11.;TOTAL;436.054,18;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuíntes:;350;|;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
";";:;2º;via:;;;;;;;;;;;;;;;;;;;;;;
õ;DIN;;;;;;;;;;;;;;;;;;;;;;;;
LEIAUIGA;ÃA;SOSPS4435;110607;436.054,;180;GPS;;;;;;;;;;;;;;;;;;;
.;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;;;;;;;;;;;;;;;
fãa;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;;;;;;;;;;;;;;;;;;;
AN;.;2;4.;COMPETÊNCIA;'05/2007;;;;;;;;;;;;;;;;;;;;
renmecasooa;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;—;-;“;——;—;—;;;;;;;;;;;
&5.;IDENTIFICADOR;87,775.690/0003-53;--;;;;;;;;;;;;;;;;;;;;;;
4.;NOME;OU;RAZÃO;SOCIAUFONE/ENDEREÇO;6.;VALORES;DOINSS;|;=;—;561;34,75;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;SA;PRODUTOS;ELETRICOS;*;-;1;;;;;;;;;;;;;;;;;;
TELEFONE:;115515717;I;;;;;;;;;;;;;;;;;;;;;;;
AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SÃO;o;i;";";I;;;;;;;;
|;PAULO;SP;';E;ASNNA;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;"""";9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;
*;(Uso;exclusivo;do;INSS);ENTIDADES;i;58.859,79;;;;;;;;;;;;;;;;;;
1;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;recelta;de;valor;-;[10.;ATM/MULTA;E;:;NN;;;;;;
º;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;|/;—;JUROS;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;';;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total!;seja;igual;ou;superior;ao;valor;mínimo;f;o;';;;;;;;;;
fixado.;=;—;|;;;;;;;;;;;;;;;;;;;;;;
ixado;11.;TOTAL;";";61.994,54;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;19;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
c;.;2º;vial;;;;;;;;;;;;;;;;;;;;;;
£.994,54L;GPSDIN;;;;;;;;;;;;;;;;;;;;;;;;
mermOiis;Sesesaaai;110407;6i;79;;;;;;;;;;;;;;;;;;;;;
——;;;;;;;;;;;;;;;;;;;;;;;;;
.;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2900;V;;;;;;;;;;;;;
>;"?;SB";INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;--;PAGAMENTO;:;""")";;;;;;;;;;;;;;;
);A;.;';4.;COMPETÊNCIA;:05/2007;d;;;;;;;;;;;;;;;;;;
||;mentwascar;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;';';——;|;|;;;;;;;;;;;;
!;"""";ec;.;&.;IDENTIFICADOR;81.775.690/0004-34;";";;;;;;;;;;;;;;;;;;
]t.;NOME;OU;RAZÃO;SOCIAUFONE/ENDEREÇO;T6.;VALORES;DO;|NSS;5.675,83;|;;;;;;;;;;;;;;;
'|;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;";";|;—;;;;;;;;;;;;;;;;
'Tf;TELEFONE:;2105163905;7T.;;;;;;;;;;;;;;;;;;;;;;
";";T;RRIO;BRANCÇO,457/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;|;_—;;;;;;;;;;;
1;—;|2;VENCIMENTO;';9.;VALORES;DE;OUTRAS;|;;;;;;;;;;;;;;;;
V;.T;(Uso;exclusivo;do;INSS);';ENTIDADES;mT;1.321,18;;;;;;;;;;;;;;;;
i>;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;[10.;ATM/MULTA;E;";";;;;;;;
|;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;";";.;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;";";;;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;-);"""";|;:;!;;;;;;
fixado.;11.;TOTAL;7.197,01;;;;;;;;;;;;;;;;;;;;;;
);Obs;.;:;Nº;de;contribuintes:;2;';Ú;|;|;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;
J;-;.;"""";2º;vi.'J|;;;;;;;;;;;;;;;;;;;;
EIIAVIVLiá;SOSCI4434;110607;7.197,601C;GPSDIN;;;;;;;;;;;;;;;;;;;;;
——;;;;;;;;;;;;;;;;;;;;;;;;;
|.;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;E;;;;;;;;;;;;;;
Áª?;*;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;;;;;;;;;;;;;;;;;
ENA;.;4.;COMPETÊNCIA;'05/2007;;;;;;;;;;;;;;;;;;;;;
*;memamsoos;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;-;,;;;;;;;;;;;;;;
:;U;5.;IDENTIFICADOR;51.775.690/0006-04;|;;;;;;;;;;;;;;;;;;;;
d;1.;NOME;OU;RAZÃO;SOCIALIFONE/ENDEREÇO;6.;VALORES;DO;INSS;2.704,64;|;;;;;;;;;;;;;;
:);FURUKAWA;INDUSTRIAL;SA;PRODUTO_S;ELETRICOS;';i;-;.;;;;;;;;;;;;;;;;
'|;TELEFONE:;5103375533;7.;o;|;;;;;;;;;;;;;;;;;;;;
T;RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-180;PORTO;-;';V;;;;;;;;;
']2.;VENCIMENTO;";";9.;VALORES;DE;OUTRAS;L;;;;;;;;;;;;;;;;;;
';(Uso;exclusivo;do;INSS);—;“;ENTIDADES;60717,76;Í;";";;;;;;;;;;;;;;;
';T;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;|;10.;ATMIMULTA;E;"LÍ;";;;;;
F;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;JUROS;|;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;.;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;';|;;;;;;;;;;
fixado.;|;:;-;:;;;;;;;;;;;;;;;;;;;;;
';2;|11.TOTAL;3.306,40;|;;;;;;;;;;;;;;;;;;;;;
:|;Obs;.;:;Nº;de;contribuintes:;1;"""";72.;AUTENTICAÇÃO;BANCÁRIA;|';;;;;;;;;;;;;
"""";2º;via!;;;;;;;;;;;;;;;;;;;;;;;
CMTANOGLIy;SESRISSA3Í;119607;3.204,;405;GPSDIN.;;;;;;;;;;;;;;;;;;;;
“;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3:;CÓDIGO;DE;_;;;;;;;;;;;;;;;
&“ª;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;—PAGAMENTO;;;;;;;;;;;;;;;;;;;
xrínesiscas;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;—;—;;;;;;;;;;;;;;;;
1;';5,;IDENTIFICADOR;51.775.690/0011-63;;;;;;;;;;;;;;;;;;;;;
1:;NOME;OU;RAZÃO;SOCIAL/IFONE/ENDEREÇO;|;6.;VALORES;DO;INSS;2227,77;-;;;;;;;;;;;;;;
];FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;|;;;;;;;;;;;;;;;;;
||;AVANTONIO;ABRAO;CARAM,430/SL;104;-;PAMPULHA;CEP:;31275-000;BELO;;;;;;;;;;;;;;;;
||;HORIZONTE;MG;o;;;;;;;;;;;;;;;;;;;;;;
'];2.;VENCIMENTO;";";9.;VALORES;DE;OUTRAS;Ú;"""";;;;;;;;;;;;;;;;
I';(Uso;exclusivo;do;INSS);ENTIDADES;";";481,50;|,;;;;;;;;;;;;;;;;;
.;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;|;10.;ATM/MULTA;E;T;';;;;;
|;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;JUROS;|;";";;;;;;;;;;
r;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;:;|;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;,|;|.;|;;;;;;;;;
fixado.;7;:;=;|;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;2.;AUTENTICAÇÃO;BANCÁRIA;|;;;;;;;;;;;;;;;
|;:;|;|;2º;Via;;;;;;;;;;;;;;;;;;;;
COTEMOALG;SBSC34491i;1106807;a;765,270;GESVLH;;;;;;;;;;;;;;;;;;;;
?;:;o;"""";:;y;;;;;;;;;;;;;;;;;;;;
o;o;:;es;N;glld;;;;;;;;;;;;;;;;;;;;
&&;—;MINISTÉRIODA;PREVIDÊNCIAE;ASSISTÊNCIA;SOCIAL-MPAS;|$;CÓDIGO;DE;2100;Í;;;;;;;;;;;;;;;
,;&ª?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;RR;|;;;;;;;;;;;;;;;;
NA;.;|;4.;COMPETÊNCIA;1;06/2007;o;|;;;;;;;;;;;;;;;;;
rensencasoaa;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS-;J;—;oc;——;||;;;;;;;;;;;;;
—;,;5.;IDENTIFICADOR;51.775.690/0001-91;1;|;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIALFONE/ENDEREÇO;—;6.;VALORES;DO;INSS;341.473,53;|;|;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELE;TRICOS;s;";";:;;;;;;;;;;;;;;;;
TELEFONE:;4103414160;7.;";";d;;;;;;;;;;;;;;;;;;;;;
RUA;HASDRUBAL;BELLEGARD,820;/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;"';";i;I;;;;;;;;;;;;;
:;PR;.;;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS|;";";;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);—;ENTIDADES;38.185,62;|,;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;|10.;ATM/IMULTA;E;:;—;.;!,;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar:«;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|1;;;;;;;;;;;;;;;
nos;meses;subseqiientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;—;|.;';,;;;;;;;;
fixado.;Fm;[;"""”";);;;;;;;;;;;;;;;;;;;;;
11.;TOTAL;379.659,15;;;;;;;;;;;;;;;;;;;;;;;
|;Obs;.;:Nº;de;contribuintes:;349;|;';12.;AUTENTICAÇÃO;BANCÁRIA;|:;;;;;;;;;;;;;
i,;|;2;via;;;;;;;;;;;;;;;;;;;;;;
[(;—;A;—;——;——;o;—n;*;e;e;a;o;——;R;ATTD;——;—A;F;TS;——;to;€mm;u;——A;À
l;;;;;;;;;;;;;;;;;;;;;;;;;
AIRNS10O0;SBSPI4434;100707;379;.659,15C;GFSVIH;;;;;;;;;;;;;;;;;;;;
—A;——;Mº_—'————-———__—'—————_'__—ª—ª—#-l——————;;;;;;;;;;;;;;;;;;;;;;;
-;';f';N;";";;;;;;;;;;;;;;;;;;;;;
T;—;MNISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIASOCIAL-MPAS;3.;CÓDIGO;DE;—;T2700;;;;;;;;;;;;;;;;;
";";&â?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;|;PAGAMENTO;—;;;;;;;;;;;;;;;;
];SZ;';.;4.;COMPETÊNCIA;:];06/2007;|;;;;;;;;;;;;;;;;;
||;samtasoas.;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;.;:;';';:;';";";;;;;;;;;;
|;5&.;IDENTIFICADOR;1);51.775.690/0003-53;-;:;;;;;;;;;;;;;;;;;;;
—;t—;-;——;_______________._———-——-';-=;_-———_-_',;-;:;;;;;;;;;;;;;;;;;
'];1.;NOME;OU;RAZÃO;SOCIALIFONE/ENDEREÇO;—;g.;VALORES;DOINSS;|;46.055,26;|;;;;;;;;;;;;;
||!;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;';:;:;|;;;;;;;;;;;;;;
|';TELEFONE:;115515717;7.;"""";;;;;;;;;;;;;;;;;;;;;
';AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SAO;-;:;:;;;;;;;;
";";PAULOSP;*;';|;8.;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS!|;;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|;ENTIDADES;"I""";4.094,67;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;devalor;|[10.;ATM/MULTA;E;f;EN;;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;|;JUROS;';;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;o;"""";|;;;;;;;;;
fixado.;"""";;;;;;;;;;;;;;;;;;;;;;;;
11.;TOTAL;50.149,93;;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;20;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
o;2ºVia,;;;;;;;;;;;;;;;;;;;;;;;;
:;IIAÇi9A;SAS234435;100707;59.149,93C;GFSDIM;;;;;;;;;;;;;;;;;;;;
p;;;;;;;;;;;;;;;;;;;;;;;;;
h;;;;;;;;;;;;;;;;;;;;;;;;;
P;';';“;;;;;;;;;;;;;;;;;;;;;;
o;/;;;;;;;;;;;;;;;;;;;;;;;;
NE;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;—;2700;;;;;;;;;;;;;;
Éâ;—;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;-;PAGAMENTO;—;—;,;,;;;;;;;;;;;;
QA;.;4.;COMPETÊNCIA;06/2007;;;;;;;;;;;;;;;;;;;;;
];menmseascas.;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;-;-;;;;;;;;;;;;;;;
:;&.;IDENTIFICADOR;51.775.690/0004-34;;;;;;;;;;;;;;;;;;;;;;
.4.;NOME;OU;RAZÃO;SOCIAL/IFONE/ENDEREÇO;6.;VALORES;DO;INSS;3.121,55;;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;À;PRODUTOS;ELETRICOS;;;;;;;;;;;;;;;;;;;;
,;TELEFONE:;2105163905;7.;,;;;;;;;;;;;;;;;;;;;;;
R.RIO;BRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;8;:;;;;;;;;;;;;;
|;2-;VENCIMENTO;:;:;8.;VALORES;DE;OUTRAS;AEMO;;;;;;;;;;;;;;;;
|;(Uso;exclusivo;do;INSS);|;ENTIDADES;655,09;-;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[10:;ATM/MULTA;E;"""";;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
';vator;inferior;deverá;ser;adicionada;à;contribuíção;ou;importancia;correspondente;';;;;;;;;;;;;;;
1|;nos;meses;subseqiuentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;.;|;;;;;;;;;
'Tfixado.;:;;;;;;;;;;;;;;;;;;;;;;;;
|;:;11.;TOTAL;3.776,64;;;;;;;;;;;;;;;;;;;;;
.;Obs;.;:;Nº;de;contribuintes:;2;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
o;2º;via;;;;;;;;;;;;;;;;;;;;;;;
|;OIANGIOR;SOSP3I4431;Lu6/07;3.774,;646;GESHIN;;;;;;;;;;;;;;;;;;;
L;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;_;;;;;;;;;;;;;;
”;áª?;:;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;U;;;;;;;;;;;;;;;;
