0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
SNE;-;4.;COMPETÊNCIA;06/2007;;;;;;;;;;;;;;;;;;;;;
prambensora;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;«;;;;;;;;;;;;;;;;;
';5.;IDENTIFICADOR;';51.775.690/0006-04;;;;;;;;;;;;;;;;;;;;;
:;S;;;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;|;1.649,89;;;;;;;;;;;;;;;
EURUKAWA;INDUSTRIAL;S;AÀ;PRODUTOS;ELETRICOS;AA;;;;;;;;;;;;;;;;;;;
|;TELEFONE:;5103375533;7.;;;;;;;;;;;;;;;;;;;;;;
RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-180;PORTO;|;;;;;;;;;;;;
ALEGRE;RS;:;|;|;;;;;;;;;;;;;;;;;;;;;
12;VENCIMENTO;.;,;9.;VALORES;DE;OUTRAS;.;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);';ENTIDADES;351,03;.;;;;;;;;;;;;;;;;;;
'|ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;|;10.;ATM/MULTA;E;:;;;;;;;
Tinferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;|;;;;;;;;;;;;
|;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;.;;;;;;;;;;;;;;
(|;nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;minimo;|;));;;;;;;;;
||;fixado.;-;"""T";;;;;;;;;;;;;;;;;;;;;;
|;_;,;2.000,92;|.;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;12.;AUTENTICAÇÃO;BANCÁRIA|;;;;;;;;;;;;;;;;
-;:;2º;via;;;;;;;;;;;;;;;;;;;;;;
|;TEGGS;SASCIAGHL;100707;2.000,;92D;GFSVIM;;;;;;;;;;;;;;;;;;;
|;:;;;;;;;;;;;;;;;;;;;;;;;;
|;:;;;;;;;;;;;;;;;;;;;;;;;;
aa;*;m;";";;;;;;;;;;;;;;;;;;;;;;
C;(;,;;;;;;;;;;;;;;;;;;;;;;;
“;MINISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;I;2100;;;;;;;;;;;;;;;;;
ª?;,;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;P;——;;;;;;;;;;;;;;;
EZ;:;';4.;COMPETÊNCIA;l;06/2007;;;;;;;;;;;;;;;;;;;
nc;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;=;é;——;;;;;;;;;;;;;;;
&.;IDENTIFICADOR;51.775.690/0011-63;;;;;;;;;;;;;;;;;;;;;;;
f;-;..;;;;;;;;;;;;;;;;;;;;;;;
];1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;|;T6.;VALORES;DO;INSS;|;1.261,07;|;;;;;;;;;;;;
||;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;';—;:;,;o;;;;;;;;;;;;;;
(|;TELEFONE:;3134277233;J7.;';.;;;;;;;;;;;;;;;;;;;;
I;í;AV;ANTONIO;ABRAO;CARAM,430;/;SL;104;-;PAMPULHA;CEP:;31275-000;BELO;-;|;;;;;;;;;;
|;HORIZONTE;MG;.;t8.;o;:;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;——;|;ª;||;2.;VALORES;DE;OUTRAS;eA;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|;|.;|;ENTIDADES;248,54;|;;;;;;;;;;;;;;;;
Ú;—;"""";:;j;';-;-;,;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;|;/10.;ATMIMULTA;E;:;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;||;—;JUROS;!;|;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|.;T;;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;d;|;';;;;;;;;;
fixado.;';:;;;;;;;;;;;;;;;;;;;;;;;
11:;TOTAL;';1.509,61;;;;;;;;;;;;;;;;;;;;;;
'Obs;.;:;Nº;de;contribuintes:;1;Ú;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;
TANOSO);SESPI4431;100707;1.509,;6iC;GFSPIN;;;;;;;;;;;;;;;;;;;;
.;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|*-;CÓDIGO;DE;2100;“;;;;;;;;;;;;;;
Éª?;:;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;|;PAGAMENTO.;-;-;v;=;';;;;;;;;;;;
EZ;À;4.;COMPETÊNCIA;07/2007;—;d;;;;;;;;;;;;;;;;;;;
eec;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;:;—;;;;;;;;;;;;;;;;
|;o;a;&.;IDENTIFICADOR;'81.775.690/0001-91;--;""".";;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;|;"""";Te.;VALORES;DO;INSS;o;374,835,34:;';;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;*;:;:;_:__________,__...;!;;;;;;;;;;;;;;;
TELEFONE:;4103414160;d7.;|,;;;;;;;;;;;;;;;;;;;;;;
];RUAHASDRUBAL;BELLEGARD,820;/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;8;,;X;;;;;;;;;;;;;
PR;.;;;;;;;;;;;;;;;;;;;;;;;;
T2.;VENCIMENTO;d;:|;9.;VALORES;DE;OUTRAS|;|;:;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|';*];“ENTIDADES;43.602,78;;;;;;;;;;;;;;;;;;
j;ATENÇÃÓ:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|;10.;ATMIMULTA;E;|;|;o;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;|;JUROS;|;|;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;';;;;;;;;;;;;;;;
|;nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;);l;N;|;;;;;;;
fixado.;=;=—,y;;;;;;;;;;;;;;;;;;;;;;;
:;|;]11.;TOTAL;:;418.438,12;|;;;;;;;;;;;;;;;;;;;
Obs;«;*;Nº;de;contribuintes:;352;';12.;AUTENTICAÇÃO;BANCÁRIA;|;;;;;;;;;;;;;;
1);;;;;;;;;;;;;;;;;;;;;;;;;
1;"""";2º;via;;;;;;;;;;;;;;;;;;;;;;
MÁNO062;SESCPA4431;100807;448.438,;ieC;GPSDIN;;;;;;;;;;;;;;;;;;;;
"""";;;;;;;;;;;;;;;;;;;;;;;;;
C;C;|;;;;;;;;;;;;;;;;;;;;;;;
EN;S;INISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3-;GÓODIGO;DIE;-;_;;;;;;;;;;;;;
_;â&?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;;;;;;;;;;;;;;;;;;
minocasoasm;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;——;:;|;;;;;;;;;;;;;;;
.;Ú;i;5.;IDENTIFICADOR;—;|571.775.690/0003-53;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;=;6.;VALÓRÉS;DO;INSS;|;55'727,51;"""";;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;:s;;;;;;;;;;;;;;;;;;
TELEFONE:;115515717;,;7.;o;;;;;;;;;;;;;;;;;;;;;
AV;DAS;NACOES;UNIDAS,;11633/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SAO;|;=—;!;;;;;;;;;;
“PAULO;SP;,;8;:;,;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;';9.;VALORES;DE;OUTRAS;:;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;me;5.343,98;—;;;;;;;;;;;;;;;;;;
';ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;1;10.;ATM/MULTA;E;;;;;;;;
Jinferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;;;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;"""";-;|;;;;;;;;;
fixado.;”;;;;;;;;;;;;;;;;;;;;;;;;
1T;Obs;.;:;Nº;de;contribuintes:;20;|;';12.;AUTENTICAÇÃO;BANCÁRIA;|:;;;;;;;;;;;;
||;";";;;;;;;;;;;;;;;;;;;;;;;;
s;:;;;;;;;;;;;;;;;;;;;;;;;;
:;|;|;2?via.;;;;;;;;;;;;;;;;;;;;;;
IXMORAi;SOSPS443i;100807;&1.071,;490;GPSDIN;;;;;;;;;;;;;;;;;;;;
__—_-z—__,___-f________——x_______.-i———d___—,_á_,_____.__—_;;;;;;;;;;;;;;;;;;;;;;;;;
t;;;;;;;;;;;;;;;;;;;;;;;;;
L;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|*;CÓDIGO;DE;_;;;;;;;;;;;;;;
:;âãª;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;—;;;;;;;;;;;;;;;;;
o;N;|;.;e;4.;COMPETÊNCIA;07/2007;;;;;;;;;;;;;;;;;;
múnicissas.;*;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;——;A;;;;;;;;;;;;;;;;
,;5.;IDENTIFICADOR;51.775.690/0004-34;:;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;|;6.;VALORES;DO;INSS;|;"""";4.430,83;:;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;8;A;PRODUTOS;ELETRICOS;—;.;';K;;;;;;;;;;;;;;;;
TELEFONE:;2105163905;7.;o;;;;;;;;;;;;;;;;;;;;;;
R.RIO;BRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;:;8;-;;;;;;;;;;;;
';2.;"VENCIMENTO""'";9.;VALORES;DE;OUTRAS;a;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;1.000,26;í;;;;;;;;;;;;;;;;;;;
";";TATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|;10.;ATM/MULTA;E;";";:;;;;;;
);';inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;ÀA;receita;que;resultar;JUROS;';;;;;;;;;;
valor;inferlor;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;;;;;;;;;;;;;;;
il;nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;-;:;;;;;;;;;
fixado.;|;|;;;;;;;;;;;;;;;;;;;;;;;
f;obs.:Nºdecontribuintes:;22;';2.;AUTENTICAÇÃO;BANCÁRIA|;;;;;;;;;;;;;;;;;;;
|;"""""";;;;;;;;;;;;;;;;;;;;;;;;
|;';”;2?via.;;;;;;;;;;;;;;;;;;;;;;
5;C;;;;;;;;;;;;;;;;;;;;;;;;
mMUNÇOGO;SeSadA4Di;100807;5.431,090;GPSDIN;;;;;;;;;;;;;;;;;;;;;
—;o;a;——;——;______._-————-ª——f______-,__,__i____z___-—-—________a__j___.;;;;;;;;;;;;;;;;;;;;
T;.;S;INISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3:;CÓDIGO;DE;_;';;;;;;;;;;;;
";";&à?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;.;PAGAMENTO;—;:;;;;;;;;;;;;;;;
ENA;-;4.;COMPETÊNCIA;07/2007;;;;;;;;;;;;;;;;;;;;;
seemecasocarm;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;—;—;;;;;;;;;;;;;;;;
s;5.;IDENTIFICADOR;I';51.775.690/0006-04;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/IFONE/ENDEREÇO;“;”;Jeg;vALORESDOINSS;|;|;1.990,60;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;——;;;;;;;;;;;;;;;;;;
TELEFONE:;5103375533;7.;';:;;;;;;;;;;;;;;;;;;;;;
RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-180;PORTO;=;—;—;;;;;;;;;;
ALEGRERS;—;|;|;8.;=;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;;
t;(Uso;exclusivo;do;INSS);:;ENTIDADES;440,687;;;;;;;;;;;;;;;;;;
,;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|;10.;ATM/MULTA;E;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subsegúentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;-;|;;;;;;;;;;
,;';';2;"""";II;;;;;;;;;;;;;;;;;;;;
'];Obs;.;:;Nº;de;contribuintes:;1;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;
|;;;;;;;;;;;;;;;;;;;;;;;;;
|;;;;;;;;;;;;;;;;;;;;;;;;;
';"""";.;:;|;2ºvia.;;;;;;;;;;;;;;;;;;;;
1IKW;;;;;;;;;;;;;;;;;;;;;;;;;
MINO0S?;SBSCS4491;100807;2;434,;A7L;GPSI;;;;;;;;;;;;;;;;;;;
"__É____—z—_""—__f—__—ç———_-—ª——f__————í-í—_:a'-”—-j——-íª————ªl";;;;;;;;;;;;;;;;;;;;;;;;;
“e-;GS;|;';.;;;;;;;;;;;;;;;;;;;;;
L;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;_;;;;;;;;;;;;;;
»;W;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;—;PAGAMENTO;—;;;;;;;;;;;;;;;;
ENA;A;4.;COMPETÊNCIA;07/2007;;;;;;;;;;;;;;;;;;;;;
man;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;:;';-;—;;;;;;;;;;;;;;
|;5.;IDENTIFICADOR;51.775.690/0011-63;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;——;6.;VALORES;DO;INSS;1.627,14;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUT;OS;ELETRICOS;|;—;';;;;;;;;;;;;;;;;
|;TELEFONE:;3134277233;7.;;;;;;;;;;;;;;;;;;;;;;
AVANTONIO;ABRAO;CARAM,430;/;SL;104;-;PAMPULHA;CEP:;31275-000;BELO;PAA;';;;;;;;;;;;;;
';|;HORIZONTE;MG;:;';:;:;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;";";';|;9.;VALORES;DE;OUTRAS;|;';';;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);""")";|;ENTIDADES;";";345,03;RI;";";;;;;;;;;;;;;;;
.;Ú;.;—;|;;;;;;;;;;;;;;;;;;;;;
"""";,;—;-;"""";-;——;ÉÇAA;>;-;-;;;;;;;;;;;;;;;
!;';JATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;recelta;de;valor;110.;ATM/MULTAE,;j;|;';;;;;;
:;|;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;1;JUROS;:;|;y;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;;;;;;;;;;;;;;;
|;nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|);o;NN;:;;;;;;;
fixado.;,;—;|;;;;;;;;;;;;;;;;;;;;;;
Obs.:;Nº;de;contribuintes:;1;12.;AUTENTICAÇÃO;BANCÁRIA;|;;;;;;;;;;;;;;;;;
:;:;:;o;2;via;;;;;;;;;;;;;;;;;;;;
MTAMÇOSS;SESA3443Í;106B07;4.978,i7C;GPSDIN;;;;;;;;;;;;;;;;;;;;;
ÀA;;;;;;;;;;;;;;;;;;;;;;;;;
MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|*;CÓDIGO;DE;2100;;;;;;;;;;;;;;;;
:;©;:;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;——ó;—;PAGAMENTO;——;|-;;;;;;;;;;;;
BUAÇ;A;.;4.;COMPETÊNCIA;[;08/2007;:;;;;;;;;;;;;;;;;;;
mentensoar.;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;:;——;;;;;;;;;;;;;;;;
';,;5.;IDENTIFICADOR;51.;"775.6;90/0001-91";|;;;;;;;;;;;;;;;;;;;
'11.;NOME;OU;RAZÃO;SOCIALFONE/ENDEREÇO;—;T6.;VALORES;DO;INSS;"""";322687,56;;;;;;;;;;;;;;
';FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;—;';:;;;;;;;;;;;;;;;;
';TELEFONE:;4103414160;V7.;;;;;;;;;;;;;;;;;;;;;;
'];RUA;HASDRUBAL;BELLEGARD,820/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;8;——;=;;;;;;;;;;;;;
PR;.;:;;;;;;;;;;;;;;;;;;;;;;;
"""";-;—;-;—;——;MpOAUq——=;esss———;õ;suesaeeesss—;"""";-;;;;;;;;;;;;;;
2.;VENCIMENTO;|;8.;VALORES;DE;OUTRAS;|;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);-;ENTIDADES;35.818,32;;;;;;;;;;;;;;;;;;;
JATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|;10.;ATMIMULTA;E;;;;;;;;;
:Tinferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;-;JUROS;;;;;;;;;;;;
J;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;:;;;;;;;;;;;;;;
|;nos;meses;subseqiuentes,;até;que;o;tota!;seja;igual;ou;superior;ao;valor;mínimo;;;;;;;;;;;
fixado.;|;=;";";;;;;;;;;;;;;;;;;;;;;;
,;11.;TOTAL;:;358.505,88;-;;;;;;;;;;;;;;;;;;;;
|;Obs;.;:;Nº;de;contribuintes:;354;|;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;
d;|;;;;;;;;;;;;;;;;;;;;;;;;
:;v;-;!;|;:;2º;víàj';;;;;;;;;;;;;;;;;;
EIMAISO;SOSCSAADSA;100907;398.505,;88C;GPSNDIMN;;;;;;;;;;;;;;;;;;;;
&;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|[3:;CODIGODE-;Jagg;;;;;;;;;;;;;;;;
&—)3;:;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;+;PAGAMENTO;—;-;;;;;;;;;;;;;;
|;EZ;—;À;4.;COMPETÊNCIA;08/2007;';;;;;;;;;;;;;;;;;;
mentossoar;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;';:;;;;;;;;;;;;;;;;
.;IDENTIFICADOR;51.775.690/0003-53;;;;;;;;;;;;;;;;;;;;;;;
"""";.;-;;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;45.474,88;;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;AÀ;PRODUTOS;ELETRICOS;';:;=;';;;;;;;;;;;;;;;;
TELEFONE:;115515717;7.;,;';";";;;;;;;;;;;;;;;;;;;;
AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-90t;SAO;—;=;';";";;;;;;;;
PAULOSP;=;—;8.;o;;;;;;;;;;;;;;;;;;;;;
—;la;VENCIMENTO;—;9.;VALORES;DE;OUTRAS|;|;|;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;—;TT;3.908,25;=;;;;;;;;;;;;;;;;;
-;—;JATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|;10.;ATMIMULTA;E;:;;;;;;
h;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;
TValór;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subseqiuentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;minimo;;;;;;;;;;;;
fixado..;V;:;;;;;;;;;;;;;;;;;;;;;;;
';11.;TOTAL;49.383,13;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;20;*;';';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;
";";|;|;.;|;2º;víaI;;;;;;;;;;;;;;;;;;;
ETAMGÍBI;SOSC344D4;i609?a7.;49.363,;13C;GESTIN;;;;;;;;;;;;;;;;;;;;
—;.;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;2100;;;;;;;;;;;;;;
:;©;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;"""";—;PAGAMENTO.;J;:;;;;;;;;;;;;;;
EZA;2=;!;'4.;COMPETÊNCIA;);08/2007;;;;;;;;;;;;;;;;;;;
