0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
semsenscas;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS-;o;D;GOnMDDA.aA;;;;;;;;;;;;;;;
:;|;5.;IDENTIFICADOR;1);57.775.690/0004-34;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;—;|;"""";6.;VALORES;DO;INSS;|;|;3.121,.55;||;;;;;;;;;;
|;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;:;-;!;,;;;;;;;;;;;;;;
"""";TELEFONE:;2105163905;7.;';H;;;;;;;;;;;;;;;;;;;;
«;R.RIO;BRANCO,45/SALA;1209;-;CENTRO;CEP:;20_090-003;RIO;DE;JANEIRO;RJ;ª8;,;T;|;';;;;;;;;;
2.;VENCIMENTO;';9.;VALORES;DE;OUTRAS|:;:;;;;;;;;;;;;;;;;;;
!;(Uso;exclusivo;do;INSS);ENTIDADES;,;655,09;|;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;110.;ATM/MULTA;E;:;"""";';;;;;;;
';inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;|;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;;;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|,;|;ENSN;É;;;;;;;;
fixado.;o;:;-;-;";";;;;;;;;;;;;;;;;;;;;
2a;11.;TOTAL;3.776,64;|;;;;;;;;;;;;;;;;;;;;;
msç;a;—;a;——;—;—;.;-;";";;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;2;12.;AUTENTICAÇÃO;BANCÁRIA|.;;;;;;;;;;;;;;;;
É;o;a;—;——;o;s;-;——;R;E;,________________,_____.._.gª_Y-lêl;;;;;;;;;;;;;;
EIIDOIBO;S8SCI4431;100907;3.774,;646;GFSUIH;;;;;;;;;;;;;;;;;;;;
M;;;;;;;;;;;;;;;;;;;;;;;;;
ee;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|-;CÓDIGO;DE;2100;;;;;;;;;;;;;;
:;à;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;:;PAGAMENTO;+;:;.;;;;;;;;;;;;;;
N;.;4.;COMPETÊNCIA;08/2007;:;;;;;;;;;;;;;;;;;;;;
renmbesoes;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;——;|;——;=[;;;;;;;;;;;;;;
.;5.;IDENTIFICADOR;[;581.775.690/0006-04/--;|;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;to;1.534,53;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;:;-;"""";&;;;;;;;;;;;;;;;
TELEFONE:;5103375533;7.;i;;;;;;;;;;;;;;;;;;;;;;
RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-180;PORTO;|;|;-;:;;;;;;;;;
ALEGRE;RS;RESN;:;—;8;";";,;";";;;;;;;;;;;;;;;;;
2.;VENCIMENTO;*;9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);:;';ENTIDADES;320,638;|;;;;;;;;;;;;;;;;;
'ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|[[10.;ATM/MULTAE=—=—=——0;|;;;;;;;;;;
';inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;||';JUROS;';;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|,;:;T;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;—;|,;o;"""";;;;;;;;
fixado.;'|11.;TOTAL;N;NS;1.855,16;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;12.;AUTENTICAÇÃO;BANcARlAI;;;;;;;;;;;;;;;;
';o;o;2º;via;;;;;;;;;;;;;;;;;;;;;
EITANOS7?;SASCIA43S;100907;1.B852,;$áC;GPSDIM;;;;;;;;;;;;;;;;;;;;
_______.__——-—_—————————_———_-ª_ª—___—f—_;gage—;—;—;-;-;.;;;;;;;;;;;;;;;;;;;
&;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;1;2100;';;;;;;;;;;;;;;
©;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;)-;PAGAMENTO;:;;;;;;;;;;;;;;;;;
N;A;-.;4.;COMPETÊNCIA;|;08/2007;;;;;;;;;;;;;;;;;;;
menêasoam;—;GGUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;f;——;;;;;;;;;;;;;;;;
';,;5.;IDENTIFICADOR;1);871.775.690/0011-63;';;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;'T6;VALORES;DOINSS;.;1.261.07;;;;;;;;;;;;;;;;
.;FURUKAWA;INDUSTRIAL;SA;PRODUTOS;ELETRICOS;Ê;';|;;;;;;;;;;;;;;;;;
,;TELEFONE:;3134277233;7.;o;o;;;;;;;;;;;;;;;;;;;;
:;AVANTONIO;ABRAO;CARAM,430/SL;104;-;PAMPULHA;CEP:;31275-000;BELO;—;;;;;;;;;;;;;;;
HORIZONTE;MG;18.;.;,;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;—;O.;VALORES;DE;OUTRAS|!;|||;o;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|,;ENTIDADES;=S;248,54;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;-;[10,;ATM/MULTA;E;;;;;;;;;
Inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;o;;;;;;;;;;;
fixado.;;;;;;;;;;;;;;;;;;;;;;;;;
!;11.;TOTAL;1.509,61;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;"""";12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;;;;;;;;;;;;
|;;;;;;;;;;;;;;;;;;;;;;;;;
:;!;:;,;_____________________ZªVí_ª,,;;;;;;;;;;;;;;;;;;;;;
[CIAUOGS7A;SBSCS443i;100907;i.509,6iC;GPSDIM;;;;;;;;;;;;;;;;;;;;;
";";.;';a”;7;;;;;;;;;;;;;;;;;;;;;
l;';;;;;;;;;;;;;;;;;;;;;;;;
|;,;;;;;;;;;;;;;;;;;;;;;;;;
,;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|?;CÓDIGO;DE;_;';;;;;;;;;;;;;
.;â&?;';—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;);—;PAGAMENTO;—;;;;;;;;;;;;;
';DSA;A;|;4.;COMPETÊNCIA;.09/2007;';;;;;;;;;;;;;;;;;;
|;eec;—;GUIA;DA;PREVIDÊNCIA;SOCIAL-GPS;——;:;—;';;;;;;;;;;;;;;;
:;ee;5.IDENTIFICADOR;—;|157.775.690/0001-91;|;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS-;m;D;;;;;;;;;;;;;;;
:;FURUKAWA;INDUSTRIAL;S;A;PRODUT;OS;ELETRICOS;!;/;;;;;;;;;;;;;;;;
[;RUA;HASDRUBAL;BELLEGARD,6207;-;_CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;(;-;';";";ec;';;;;;;;;;;
1l;PR;"""";"""";:;;;;;;;;;;;;;;;;;;;;;
i;—;2;VENCIMENTO;7;|;9.;VALORES;DE;OUTRAS;EA;;;;;;;;;;;;;;;
l';1);(Uso;exclusivo;do;INSS);.;"""";ENTIDADES;—;.;35.925,49;|;;;;;;;;;;;;;
|;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;|;10.;ATM/MULTA;E;"""";;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;|;|;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;;;;;;;;;;;;;;;
nos;meses;subseqúentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;—;|;|;;;;;;;;;
fixado.;"""";—;;;;;;;;;;;;;;;;;;;;;;;
:;.;_;11.;TOTAL;|;358.245,24;|;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;358;m;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
ITANOOB?;SesegA;$0;;;;;;;;;;;;;;;;;;;;;;;
1007;—;358.245,2R4C;GPSDIN;-;;;;;;;;;;;;;;;;;;;;;
MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;;;;;;;;;;;;;;;;
";";&3;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;e;;;;;;;;;;;;;;;;;
&;:;*';o;-;4.;COMPETÊNCIA;1);09/2007;;;;;;;;;;;;;;;;;
membeasocau;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;.;“;:;;;;;;;;;;;;;;;
.;IDF.íNTIFICADOR;|;51.775.690/0003-53;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;"""";6.;VALORES;DOINSS;|';42;020,58;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;-;';';;;;;;;;;;;;;;;;
AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SÃO;—;:;:;;;;;;;;;
PAULO;SP;m;|;/;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;|;9.;VALORES;DE;OUTRAS;,;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;3.885,78;;;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;|10.;ATM/MULTA;E;;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;ÀA;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subseqgilentes,;até;que;o;total;sefa;igual;ou;superior;ao;valor;mínimo;"""";n;;;;;;;;;;
fixado.;|;;;;;;;;;;;;;;;;;;;;;;;;
|;11.;TOTAL;45.906,36;;;;;;;;;;;;;;;;;;;;;;
Obs.:Nº;de;contribuintes:;20;Ú;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;;
TIAUGUVO;GASP34491;101907;45.Y06,34D;GPSDIH;;;;;;;;;;;;;;;;;;;;;
e;;;;;;;;;;;;;;;;;;;;;;;;;
&Q;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|;3.;CÓDIGO;DE;fosoo;RA;|;;;;;;;;;;;
";";áª?;';INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;L;PAGAMENTO;—;—;';;;;;;;;;;;;;
N;R;);4.;COMPETÊNCIA;1);09/2007;l;;;;;;;;;;;;;;;;;;
aentensoas;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;[;—;;;;;;;;;;;;;;;
|;f;S.IDENTIFICADOR;—;51.775.;690_/0006-04;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;.;6.;VALORES;DO;INSS;"""";1.534,53;;;;;;;;;;;;;;
FURUKAWA;!NDUSTRIAL;SA;PRODUTOS;ELETRICOS;:L;:;——;;;;;;;;;;;;;;;;;;
RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-180;PORTO;|;--;;;;;;;;;;;
ALEGRE;RS;';:;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS;";";;;;;;;;;;;;;;;;;;;
:;(Uso;exclusivo;do;INSS);';ENTIDADES;:;320,63;.;;;;;;;;;;;;;;;;
TATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;T10.;ATM/MULTA;E;';;;;;;;;;
y;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;|';JUROS;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;';|,;";";*;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;—;|,;";";;;;;;;;;
T;fixado.;!;.;+;';;;;;;;;;;;;;;;;;;;;
1111.;TOTAL;|;1.855,16;,;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;—;12.;AUTENTICAÇÃO;BANCÁRIA;||;;;;;;;;;;;;;;
"""";;;;;;;;;;;;;;;;;;;;;;;;;
|;RE;-;-;12º;vvi'a;';;;;;;;;;;;;;;;;;;;
OISUVOVÍ;SESS34491;101007;1.835,;14;-;GPSDTW:;;;;;;;;;;;;;;;;;;;
é;;;;;;;;;;;;;;;;;;;;;;;;;
T;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|º;CÓDIGO;DE;_;;;;;;;;;;;;;;;
|;áª?;JINSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;“;—;|;PAGAMENTO;—;;;;;;;;;;;;;;
NA;.;4.;COMPETÊNCIA;);09/2007;|;;;;;;;;;;;;;;;;;;;
músaensoos;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;——;——;';;;;;;;;;;;;;;;
N;5.;IDENTIFICADOR;5—1.77;5.690/0004-34;1;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;|;6.;VALORES;DO;INSS;!;3.121,55;';;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;À;PRODUTOS;ELETRICOS;:;!;"""=";;;;;;;;;;;;;;;;;
TELEFONE:;2105163905;7.;|;';;;;;;;;;;;;;;;;;;;;;
|;RRIOBRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;——;"""";;;;;;;;;;;;;
.];2.;VENCIMENTO;—;9,;VALORES;DE;OUTRAS,,;';|;:;;;;;;;;;;;;;;;
.;(Uso;exclusivo;do;INSS);:;ENTIDADES;.;655,09;;;;;;;;;;;;;;;;;
N.;||;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;110.;ATM/IMULTA;E;;;;;;;;
-;l;jnferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
||nos;meses;subseqiuentes,;até;que;o;tota!;seja;igual;ou;superior;aào;valor;mínimo;:;;;;;;;;;;;
:;];fixado.;"""";-;;;;;;;;;;;;;;;;;;;;;
'Obs;.;:;Nº;de;contribuintes:;2;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
|;"""";2º;via;;;;;;;;;;;;;;;;;;;;;;
MANÇO9A;to5a34431;101007;2.776,;44C-GPSDIN';;;;;;;;;;;;;;;;;;;;;
”;.;”;?;!;-;l;;;;;;;;;;;;;;;;;;;
-;*;sd;*;;;;;;;;;;;;;;;;;;;;;;
PS;;;;;;;;;;;;;;;;;;;;;;;;;
&.;—;MINISTÉRIODA;PREVIDÊNCIAE;ASSISTÊNCIA;SOCIAL-MPAS!|3.;CÓDIGO;DE;|;2100;|;;;;;;;;;;;;;;;
áª?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;-;——;,;;;;;;;;;;;;;;;;
NA;:;-;';4.;COMPETÊNCIA;09/2007;j;;;;;;;;;;;;;;;;;;
ssemecasoaas;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;—;-;,;—;=;;;;;;;;;;;;;
M;5:;IDENTIFICADOR;|;571.775.690/0011-63;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/IFONE/ENDEREÇO;"""";|6;VALORES;DOINSS;|;';1.26í;o7;|;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;AÀ;PRODUT;OS;ELETRICOS;——;1.;,;,;:;;;;;;;;;;;;;;
TELEFONE:;3134277233;7.;|;o;;;;;;;;;;;;;;;;;;;;;
AV;ANTONIO;ABRAO;CARAM,430/SL;104;-;PAMPULHA;CEP:;31275-000;BELO;'l;:;';;;;;;;;;;;;;
];HORIZONTEMG;';M;';:;—;";";;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;";";9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;
T;(Uso;exclusivo;do;INSS);ENTIDADES;á;248,564;|,;;;;;;;;;;;;;;;;;
TATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|40.;ATMIMULTA;E;";";|;';;;;;;;
,;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;';;;;;;;;;;;
|;;;;;;;;;;;;;;;;;;;;;;;;;
';valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;o;i;e;;;;;;;;;
:|;fixado.;oSSSSCoSSCSOE;;;;;;;;;;;;;;;;;;;;;;;
!;.';11.;TOTAL;|;1.509,61;;;;;;;;;;;;;;;;;;;;
iT;Obs;.;:;Nº;de;contribuíntes:;1;-”;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;
,;MIRDO093;GSOSCI44;31;101007;1.509,61C;GPSPIH;;;;;;;;;;;;;;;;;;;
-;.;—;|;2via;;;;;;;;;;;;;;;;;;;;;
á;:;e;];;;;;;;;;;;;;;;;;;;;;;
-.;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3:;CÓDIGO;DE;';2100;;;;;;;;;;;;;;
v;á&?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;—;PAGAMENTO;";";;;;;;;;;;;;;;;;
"""";rentéiscom;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;-;.;:;;;;;;;;;;;;;;
&.;IDENTIFICADOR;51.775.690/0001-91;;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;"""";6.;VALORES;DO;INSS;|;NM;373,960,54;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;"""s";;;;;;;;;;;;;;;;;;;
RUA;HASDRUBAL;BELLEGARD,820;/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;8;"""";——;;;;;;;;;;;;;
PR;.;";";;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;';9.;VALORES;DE;OUTRAS.;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;44,298,84;;;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[10.;ATM/MULTA;E;;;;;;;;;;
Inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
);vator;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;tota!;seja;igual;ou;superior;ao;valor;mínimo;;;;;;;;;;;;
fixado.;|;—;!;;;;;;;;;;;;;;;;;;;;;;
11.;TOTAL;418.259,38;;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;357;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
d;|;2º;via;;;;;;;;;;;;;;;;;;;;;;
];;;;;;;;;;;;;;;;;;;;;;;;;
";";TIANÇO75;SOSPI443i;124107;418.259,;380;GPSDIN;;;;;;;;;;;;;;;;;;;
HP—__—___—*———_E_—__É——É,—XW;g;—;P;;;;;;;;;;;;;;;;;;;;;;
|;s;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;2100;;;;;;;;;;;;;;
â&;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;|;PAGAMENTO;;;;;;;;;;;;;;;;;;
|;SZ;-;4.;COMPETÊNCIA;10/2007;;;;;;;;;;;;;;;;;;;;
remeasoaa;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;];oc;—————;;;;;;;;;;;;;;
o;5.;IDENTIFICADOR;51.775.690/0003-53;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;61.130,43;;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;=;:;=;;;;;;;;;;;;;;;;;
AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SAO;——;;;;;;;;;;;
|;PAULO;SP;8.;|;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;|;9.;VALORES;DE;OUTRAS;i;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;-;";";6.376,68;;;;;;;;;;;;;;;;;;
